id,name,geometry,buildstart,opening,closure,city_id
6635,Shin-Sugita,POINT(139.619569066501 35.3865647079125),1970,1970,999999,114
8541,Essarts-Iris,POINT(4.8982142 45.7372209),0,0,999999,70
8795,López Camelo,POINT(-58.6775223996979 -34.4468534249595),1892,1892,999999,1
8974,Tomiokacho,POINT(139.800627179066 35.6699825823586),1914,1914,1972,114
6148,Kanagawa,POINT(139.627060691403 35.4709771767239),1905,1905,999999,114
6153,Shimbamba,POINT(139.741494980818 35.6164792121415),1904,1904,999999,114
6209,Hashimoto,POINT(139.344801670805 35.5946824680449),1908,1908,999999,114
6156,Tachiaigawa,POINT(139.7389395502 35.5986684008918),1904,1904,999999,114
6159,Umeyashiki,POINT(139.728363236273 35.5669756454056),1901,1901,999999,114
6162,Rokugodote,POINT(139.707640791376 35.5406527031063),1906,1906,999999,114
6212,Katakura,POINT(139.341631647364 35.6399009650497),1957,1957,999999,114
6165,Keikyu-Tsurumi,POINT(139.677893240548 35.5073256682693),1905,1905,999999,114
6168,Keikyu-Shinkoyasu,POINT(139.65545282872 35.4870965577841),1910,1910,999999,114
6618,Yoshinocho,POINT(139.61848759233 35.4353856411253),1972,1972,999999,114
6171,Nakakido,POINT(139.63455892287 35.477249704848),1905,1905,999999,114
6174,Minami-Ota,POINT(139.613569376321 35.4368420179102),1930,1930,999999,114
8552,Esplanade des Arts,POINT(4.940614 45.6945021),0,0,999999,70
6177,Kamiooka,POINT(139.596682722922 35.4090370605518),1930,1930,999999,114
6619,Maita,POINT(139.609945042307 35.4299129111588),1972,1972,999999,114
6180,Keikyu-Tomioka,POINT(139.629740189841 35.367175548311),1930,1930,999999,114
6183,Kanazawa-hakkei,POINT(139.620146000426 35.3313992946664),1930,1930,999999,114
6186,Anjinzuka,POINT(139.642971149448 35.2867535173713),1934,1934,999999,114
6620,Gumyoji,POINT(139.602068198375 35.4232207153458),1972,1972,999999,114
6189,Yokosuka-chuo,POINT(139.670685667336 35.2784006308715),1930,1930,999999,114
6192,Keikyu-Otsu,POINT(139.695890007929 35.2609119300133),1930,1930,999999,114
7773,Bougainville,POINT(5.3714311 43.3208404),1987,1987,999999,74
6194,Higashi-Kanagawa,POINT(139.633440502674 35.4778413432138),1908,1908,999999,114
6621,Konan-chuo,POINT(139.590784745212 35.4010349778525),1976,1976,999999,114
6197,Shin-Yokohama,POINT(139.617259892207 35.5067966599401),1964,1964,999999,114
6200,Nakayama,POINT(139.53946670973 35.5146909799048),1908,1908,999999,114
6203,Naruse,POINT(139.473017421134 35.5353048592778),1979,1979,999999,114
6622,Shimonagaya,POINT(139.558507521334 35.4020085744408),1985,1985,999999,114
6206,Fuchinobe,POINT(139.395026193045 35.5686026577801),1908,1908,999999,114
8543,Hôtel de Ville - Bron,POINT(4.9091102 45.7334086),0,0,999999,70
6623,Odoriba,POINT(139.518517958768 35.4057134843064),1999,1999,999999,114
8545,Les Alizés,POINT(4.9147571 45.7315444),0,0,999999,70
6624,Nakada,POINT(139.510963037045 35.4113213856274),1999,1999,999999,114
6625,Tateba,POINT(139.500154793176 35.4143246501143),1999,1999,999999,114
8550,Alfred de Vigny,POINT(4.9361599 45.6996144),0,0,999999,70
6626,Shimoiida,POINT(139.482852036884 35.4036432446408),1999,1999,999999,114
702,"",POINT(2.27235421504398 41.4629020780747),0,1848,999999,14
8796,El Talar,POINT(-58.6462462627403 -34.4626893095089),1892,1892,999999,1
6627,Sakuragicho,POINT(139.63099762217 35.4510533787599),1915,1915,999999,114
6629,Yokodai,POINT(139.596778203605 35.3787702178489),1970,1970,999999,114
8554,Cordière,POINT(4.9497481 45.6936754),0,0,999999,70
8556,Hauts de Feuilly,POINT(4.9376463 45.7081204),0,0,999999,70
8558,Europe Université,POINT(4.9181416 45.7196338),0,0,999999,70
8799,Solís,POINT(-59.3207718674114 -34.2952020026337),1863,1894,1992,1
8808,Maguirre,POINT(-60.2962988022461 -33.9543591465177),1863,1894,1992,1
8810,Fontezuela,POINT(-60.4626542516202 -33.9142248411216),1863,1894,1992,1
8811,Pergamino,POINT(-60.5685699756272 -33.889360280453),1863,1894,1992,1
8797,Dr. Schweitzer,POINT(-58.5743613111505 -34.4720484246591),1892,1892,999999,1
6214,Shin-Kamagaya,POINT(139.998434880439 35.779523842887),1991,1991,999999,114
7774,Les Courtilles,POINT(2.2835455 48.930134),2012,2012,999999,95
6636,Konandai,POINT(139.576693636748 35.3752825206852),1973,1973,999999,114
6637,Hongodai,POINT(139.550202580097 35.3679116416591),1973,1973,999999,114
7796,Delaunay-Belleville,POINT(2.3472717 48.9455096),2010,2014,999999,95
7778,Timbaud,POINT(2.3013836 48.933304),,2012,999999,95
7780,Gare de Gennevilliers,POINT(2.3068344 48.9334134),,2012,999999,95
7808,Hôtel de ville de Bobigny,POINT(2.4439985 48.906551),,1992,999999,95
7782,La Noue,POINT(2.3271349 48.9349884),,2012,999999,95
7784,L'Ile-Saint-Denis,POINT(2.3394701 48.9357361),,2012,999999,95
7794,Saint-Denis - Gare,POINT(2.3478775 48.9352954),2010,2014,999999,95
7786,Théâtre Gérard Philippe,POINT(2.3504118 48.9375007),,1992,999999,95
7788,Marché de Saint-Denis,POINT(2.3558735 48.9385745),,1992,999999,95
7792,Pierre de Geyter,POINT(2.3527441 48.9320536),2010,2014,999999,95
7798,Saint-Denis - Gare,POINT(2.3478483 48.9352814),2010,2014,999999,95
7803,Stade Géo André,POINT(2.4020606 48.9243584),,1992,999999,95
7790,Hôpital Delafontaine,POINT(2.3710898 48.9335969),,1992,999999,95
7800,Hôpital Delafontaine,POINT(2.3710811 48.9335752),,1992,999999,95
7802,Stade Géo André,POINT(2.4020893 48.9243831),,1992,999999,95
7806,Bobigny - Pablo Picasso,POINT(2.4499853 48.9065465),,1992,999999,95
7804,Libération,POINT(2.4385726 48.9069335),,1992,999999,95
7813,Puteaux,POINT(2.2337961 48.8832813),,1997,999999,95
7815,Belvédère,POINT(2.22595 48.8760231),,1997,999999,95
7811,Faubourg de l'Arche,POINT(2.240068 48.8966263),2008,2012,999999,95
7776,Le Village,POINT(2.2948343 48.933378),2012,2012,999999,95
8798,Diego Gaynor,POINT(-59.2250649566657 -34.2869396278584),1900,1900,1992,1
6215,Komuro,POINT(140.076251832515 35.7869413719912),1979,1979,999999,114
7791,Saint-Denis - Porte de Paris,POINT(2.3571162 48.9298414),2010,2014,999999,95
3533,Varginha,POINT(-46.7147879308226 -23.76661726739),2013,,999999,106
6638,Mendes,POINT(-46.7067964380596 -23.7485930477133),2013,,999999,106
7775,Le Luth,POINT(2.2888637 48.9318565),2012,2012,999999,95
7777,Timbaud,POINT(2.3012942 48.9327702),,2012,999999,95
7814,Belvédère,POINT(2.2259596 48.8759807),,1997,999999,95
7799,Saint-Denis - Porte de Paris,POINT(2.3571198 48.9298182),2010,2014,999999,95
7781,Parc des Chanteraines,POINT(2.3132449 48.9339222),,2012,999999,95
7779,Chemin des Reniers,POINT(2.3215237 48.934591),,2012,999999,95
7783,Mairie de Villeneuve-la-Garenne,POINT(2.3343135 48.9355899),,2012,999999,95
7785,Gare de Saint-Denis,POINT(2.3461736 48.9360352),,1992,999999,95
7795,Paul Éluard,POINT(2.3451524 48.9397244),2010,2014,999999,95
7789,Marché de Saint-Denis,POINT(2.3558546 48.9386097),,1992,999999,95
7797,Pierre de Geyter,POINT(2.3527215 48.9320322),2010,2014,999999,95
7809,Libération,POINT(2.4386273 48.9069442),,1992,999999,95
7801,Cimetière de Saint-Denis,POINT(2.3632048 48.9365989),,1992,999999,95
7787,Cimetière de Saint-Denis,POINT(2.3640076 48.9362457),,1992,999999,95
7812,Puteaux,POINT(2.2338074 48.8832604),,1997,999999,95
7807,Hôtel de ville de Bobigny,POINT(2.4439977 [phone]),,1992,999999,95
7805,Bobigny - Pablo Picasso,POINT(2.4499858 48.9065218),,1992,999999,95
7816,Suresnes - Longchamp‎,POINT(2.221418 48.8682976),,1997,999999,95
7820,Les Coteaux,POINT(2.2205443 48.8573809),,1997,999999,95
7818,Les Milons,POINT(2.2212274 48.8498416),,1997,999999,95
7810,Faubourg de l'Arche,POINT(2.2400947 48.8967075),2008,2012,999999,95
7793,Paul Éluard,POINT(2.3451844 48.9397146),2010,2014,999999,95
8801,San Antonio de Areco,POINT(-59.4809218725694 -34.2579592680252),1863,1894,1992,1
8802,Duggan,POINT(-59.634676036562 -34.2137248008543),1863,1894,1992,1
8800,Vagués,POINT(-59.4443198509082 -34.2994131739574),1863,1881,1992,1
6216,Chiba Newtown Chuo,POINT(140.116558190279 35.8002491362664),1984,1984,999999,114
7817,Suresnes - Longchamp‎,POINT(2.2213691 48.8682858),,1997,999999,95
7827,Brimborion,POINT(2.2314246 48.8221947),,1997,999999,95
8565,7th Street/Metro Center,POINT(-118.2586637 34.0486686),0,0,999999,189
7835,Issy Val-de-Seine,POINT(2.2629292 48.8295975),,1997,999999,95
8561,Eurexpo,POINT(4.948133 45.7318991),0,0,999999,70
7819,Les Coteaux,POINT(2.2205967 48.8573704),,1997,999999,95
7821,Les Milons,POINT(2.2211954 48.8498326),,1997,999999,95
6643,Aeroporto,POINT(-46.4928078074659 -23.4326400933044),2013,,999999,106
6644,Guarulhos - CECAP,POINT(-46.4922116847846 -23.4474728197668),2013,,999999,106
6639,Vila Sônia,POINT(-46.7321441270932 -23.5921294325874),2016,,999999,106
6642,Engenheiro Goulart,POINT(-46.520474164089 -23.4977495080526),2013,2017,999999,106
7823,Parc de Saint-Cloud‎,POINT(2.221779 48.843015),,1997,999999,95
7829,Meudon-sur-Seine,POINT(2.2391217 48.8192139),,1997,999999,95
7831,Jacques-Henri Lartigue,POINT(2.2605181 48.8247756),,1997,999999,95
7825,Musée de Sèvres,POINT(2.2253758 48.8287528),,1997,999999,95
7833,Les Moulineaux,POINT(2.2510185 48.8214549),,1997,999999,95
6641,São Mateus,POINT(-46.4759629296544 -23.6117997617335),2012,,999999,106
8563,De Tassigny - Curial,POINT(4.9169831 45.7357549),0,0,999999,70
8803,Capitán Sarmiento,POINT(-59.7931905675394 -34.1754576827885),1863,1894,1992,1
8567,Pico,POINT(-118.2662644 34.0406307),0,0,999999,189
6640,Brasilândia,POINT(-46.6957126032136 -23.4635045395539),2015,,999999,106
8559,Parilly - Université - Hippodrome,POINT(4.9153064 45.7220408),0,0,999999,70
8804,La Luisa,POINT(-59.9484620568297 -34.1308906145125),1863,1894,1992,1
8807,Viña,POINT(-60.2278972110478 -33.9932635491484),1863,1894,1992,1
8805,Arrecifes,POINT(-60.0998949895411 -34.0614766394668),1863,1894,1992,1
8806,Todd,POINT(-60.1562464471348 -34.0342566426645),1863,1894,1992,1
8809,Urquiza,POINT(-60.3899573576134 -33.9260670334688),1863,1894,1992,1
8812,Carlos Keen,POINT(-59.219761902319 -34.4867106414878),1875,1881,1992,1
8813,Azcuénaga,POINT(-59.3764842111385 -34.3652505269181),1875,1881,1992,1
8814,"Kilómetro 0,72",POINT(-58.5354765721157 -34.6064353073039),1907,1908,1938,1
8815,José Ingenieros,POINT(-58.5358703352662 -34.6155478997482),1907,1908,1938,1
8820,"Kilómetro 10,51",POINT(-58.5139330533776 -34.6336158918092),1911,1911,1952,1
8825,Liniers,POINT(-58.5259143939144 -34.6388334827053),1872,1872,999999,1
801,"",POINT(121.454837271715 31.2599082035625),0,2004,999999,107
831,"",POINT(121.399503650211 31.2128819292004),0,2006,999999,107
6676,Vila União,POINT(-46.5165254931322 -23.6028935244818),2012,,999999,106
6217,Kita-Hatsutomi,POINT(139.992027937733 35.7774693759219),1979,1979,1991,114
6220,Inba-Nihon-Idai,POINT(140.203473381846 35.7875975919176),2000,2000,999999,114
6645,Higienópolis - Mackenzie,POINT(-46.6537579351644 -23.5498329914723),2016,,999999,106
6670,Perdizes,POINT(-46.6740431883607 -23.5365209508857),2015,,999999,106
6646,Oscar Freire,POINT(-46.6731070587511 -23.5610176787103),2016,,999999,106
6648,Alto da Boa Vista,POINT(-46.6988368801756 -23.6422950952609),2011,2017,999999,106
8562,Parc du Chêne,POINT(4.9266222 45.7390245),0,0,999999,70
6674,Jardim Planalto,POINT(-46.5087956310084 -23.6049809089217),2012,,999999,106
6687,Paranapiacaba,POINT(-46.3030916586712 -23.778043338911),1861,1867,999999,106
6647,São Paulo - Morumbi,POINT(-46.7236077980552 -23.5866476930099),2016,,999999,106
6667,14 Bis,POINT(-46.6499018028057 -23.555682229204),2015,,999999,106
6649,Santa Cruz,POINT(-46.6368078149497 -23.5988687730433),2011,,999999,106
6650,Chácara Klabin,POINT(-46.6299026861182 -23.5929330310076),2011,,999999,106
6678,Fazenda da Juta,POINT(-46.4870201425853 -23.6112981046689),2012,,999999,106
7824,Musée de Sèvres,POINT(2.2253263 48.8287506),,1997,999999,95
8560,Rebufer,POINT(4.9157222 45.7275143),0,0,999999,70
6692,Natura,POINT(-46.8345790802174 -23.4008253273628),2005,2008,999999,106
6669,Angélica - Pacaembu,POINT(-46.6591809130964 -23.5466067061652),2015,,999999,106
6668,SESC - Pompeia,POINT(-46.6829888170034 -23.5293570549185),2015,,999999,106
6672,São Lucas,POINT(-46.5449200828247 -23.5885882160255),2012,,999999,106
6690,Mineral,POINT(-46.7761974274046 -23.3988092211257),1913,1914,999999,106
7826,Brimborion,POINT(2.2313906 48.8221655),,1997,999999,95
6693,Ecologia,POINT(-46.7892569016537 -23.4042616792889),1913,1914,999999,106
8564,Lycée Jean-Paul Sartre,POINT(4.9221882 45.7380281),0,0,999999,70
6677,Sapopemba,POINT(-46.5012428569837 -23.614715602822),2012,,999999,106
6694,Luis Carlos,POINT(-46.0582242016989 -23.4589449306778),1913,1914,999999,106
7830,Les Moulineaux,POINT(2.2510383 48.8214213),,1997,999999,95
7834,Issy Val-de-Seine,POINT(2.2629779 48.829592),,1997,999999,95
7832,Jacques-Henri Lartigue,POINT(2.2605584 48.8247627),,1997,999999,95
7822,Parc de Saint-Cloud‎,POINT(2.2219284 48.8434237),,1997,999999,95
7828,Meudon-sur-Seine,POINT(2.2391994 48.8191867),,1997,999999,95
6673,Camilo Haddad,POINT(-46.5383734991746 -23.59474938514),2012,,999999,106
6675,Vila Tolstói,POINT(-46.5286244645125 -23.5999246335047),2012,,999999,106
8566,7th Street/Metro Center,POINT(-118.2587414 34.0487201),0,0,999999,189
6671,PUC - Cardoso de Almeida,POINT(-46.6648088421151 -23.5417422011944),2015,,999999,106
940,"",POINT(-0.0498506485737096 51.4982818582583),1993,1999,999999,69
6218,Keisei-Takasago,POINT(139.867338073018 35.7509919107441),1991,1991,999999,114
6219,Inzai-Makinohara,POINT(140.16716639143 35.8035874951541),1995,1995,999999,114
6661,Santa Marina,POINT(-46.6909068658819 -23.5152893506923),2015,,999999,106
6662,Freguesia do Ó,POINT(-46.6935638219152 -23.5022378436352),2015,,999999,106
6680,Chucri Zaidan,POINT(-46.6952283470593 -23.613519175316),2012,,999999,106
7844,Jinonice,POINT(14.3703759 50.0542736),0,0,999999,99
7840,Smíchovské nádraží,POINT(14.4090187 50.0607745),0,0,999999,99
6666,Bela Vista,POINT(-46.6433807008888 -23.5603807541924),2015,999999,999999,106
6683,Jardim Aeroporto,POINT(-46.6629922702981 -23.6377120602492),2012,,999999,106
6651,Hospital São Paulo,POINT(-46.643414337247 -23.5992826740179),2011,999999,999999,106
6652,AACD - Servidor,POINT(-46.6502104399624 -23.5993847678957),2011,999999,999999,106
6682,Campo Belo,POINT(-46.6818893705415 -23.619788954307),2012,,999999,106
6653,Eucaliptos,POINT(-46.6686463060952 -23.6123841356853),2011,999999,999999,106
7842,Nové Butovice,POINT(14.3528406 50.0508323),0,0,999999,99
6654,Moema,POINT(-46.6582427935478 -23.6050978826287),2011,,999999,106
6657,Campo Belo,POINT(-46.6814295696718 -23.6201382963467),2011,,999999,106
6658,São Joaquim,POINT(-46.6389048679011 -23.5617223183996),2015,,999999,106
6686,Brooklin Paulista,POINT(-46.6691460787256 -23.6334814289232),2012,,999999,106
6659,Higienópolis - Mackenzie,POINT(-46.6534132250558 -23.5496748926238),2015,,999999,106
6684,Congonhas,POINT(-46.6614510719854 -23.6274630389516),2012,,999999,106
6660,Água Branca,POINT(-46.6881909623193 -23.5211055847206),2015,,999999,106
6656,Borba Gato,POINT(-46.6920577758157 -23.6324679794414),2011,2017,999999,106
6664,Itaberaba,POINT(-46.6914601459167 -23.4839570019403),2015,,999999,106
6655,Brooklin,POINT(-46.6870946721838 -23.6267443093297),2011,2017,999999,106
6663,Vila Cardoso,POINT(-46.6958761919498 -23.4753285020119),2015,999999,999999,106
6685,Vereador José Diniz,POINT(-46.6756364706338 -23.6268027815889),2012,,999999,106
6665,João Paulo I,POINT(-46.6906612385173 -23.4920874748924),2015,,999999,106
7838,Anděl,POINT(14.4036955 50.0697989),0,0,999999,99
7846,Anděl,POINT(14.4039515 50.070626),0,0,999999,99
6681,Vila Cordeiro,POINT(-46.68956941464 -23.6151733396738),2012,999999,999999,106
6688,Mooca,POINT(-46.6082855306422 -23.5579163177716),1897,1898,999999,106
6679,Morumbi,POINT(-46.7018598467174 -23.621667235663),2012,,999999,106
6689,Hospedaria dos Imigrantes,POINT(-46.6136267523351 -23.5495218236699),1887,1888,999999,106
6691,Santa Fé,POINT(-46.8231142812797 -23.4012787501369),1913,1914,999999,106
6695,Guararema,POINT(-46.0320833229021 -23.414362274304),1875,1876,999999,106
6297,Manganji,POINT(139.420088787737 35.6712651807285),2000,2000,999999,114
6221,Shin-Shibamata,POINT(139.879446929703 35.7510827342874),1991,1991,999999,114
6274,Kurihira,POINT(139.48090730996 35.6059933636183),1974,1974,999999,114
6222,Yagiri,POINT(139.899666737621 35.7572567050843),1991,1991,999999,114
6223,Kita-Kokubun,POINT(139.913944606827 35.7629457118564),1991,1991,999999,114
6224,Akiyama,POINT(139.930753092109 35.7652804624984),1991,1991,999999,114
6275,Satsukidai,POINT(139.493613423759 35.6001435838395),1974,1974,999999,114
6225,Higashi-Matsudo,POINT(139.943158734731 35.7699639829789),1991,1991,999999,114
6229,Inba-Nihon-Idai,POINT(140.203484427615 35.787631078728),2010,2010,999999,114
6305,Tamagawa-Josui,POINT(139.417998381173 35.7318091171574),1998,1998,999999,114
6230,Keisei-Ueno,POINT(139.773693590366 35.7109520139085),2010,2010,999999,114
6278,Keio-Yomiuri-Land,POINT(139.517386142944 35.6330296056123),1971,1971,999999,114
6231,Nippori,POINT(139.770932386345 35.7282249516555),2010,2010,999999,114
6232,Aoto,POINT(139.856089616271 35.7457047849909),2010,2010,999999,114
5666,Keisei Takasago,POINT(139.867330787319 35.7510452807523),1913,1913,999999,114
6298,Koshu-Kaido,POINT(139.409189449443 35.6783152355042),2000,2000,999999,114
6250,Higashi-Hanno,POINT(139.326105045359 35.8526034059058),1931,1931,999999,114
6280,Minami-Osawa,POINT(139.379742572718 35.6140957435372),1988,1988,999999,114
6251,Hachioji,POINT(139.338913884502 35.6556931942861),1931,1931,999999,114
6256,Haijima,POINT(139.343664816836 35.7214665148697),1931,1931,999999,114
6257,Higashi-Fussa,POINT(139.336106739161 35.7459243601578),1931,1931,999999,114
6288,Kamikitadai,POINT(139.415788454347 35.7460531660124),1998,1998,999999,114
6258,Hakonegasaki,POINT(139.346711488544 35.7713636871177),1931,1931,999999,114
6268,Shin-Yurigaoka,POINT(139.507466584202 35.6039210757793),1974,1974,999999,114
6269,Odakyu-Nagayama,POINT(139.4482083648 35.6299358105283),1974,1974,999999,114
6289,Tachikawa-Minami,POINT(139.412461378717 35.6958802602037),1998,1998,999999,114
6271,Karakida,POINT(139.411648979208 35.6166677641809),1990,1990,999999,114
6272,Haruhino,POINT(139.464616150475 35.6187491974617),2004,2004,999999,114
6299,Shibasaki-Taiikukan,POINT(139.409425979515 35.6899672055423),2000,2000,999999,114
6273,Kurokawa,POINT(139.470794425924 35.6131075838138),1974,1974,999999,114
6291,Matsugaya,POINT(139.422225566343 35.6319554206887),2000,2000,999999,114
6292,Otsuka Teikyo-Daigaku,POINT(139.416392712751 35.636920044516),2000,2000,999999,114
6701,Kokudo,POINT(139.675598969294 35.5008455469898),1930,1930,999999,114
6293,Chuo-Daigaku-Meisei-Daigaku,POINT(139.408449846754 35.6420231088846),2000,2000,999999,114
6300,Tachikawa-Kita,POINT(139.412546832716 35.6992650478923),1998,1998,999999,114
6294,Tama-Dobutsukoen,POINT(139.403750023685 35.6484516844189),2000,2000,999999,114
6295,Hodokubo,POINT(139.410801403942 35.6553867053431),2000,2000,999999,114
6306,Sakura-Kaido,POINT(139.416713643061 35.7387723002071),1998,1998,999999,114
